========================================================================
  dataset             : Mnist
  method              : coreset
  num_users           : 10
  clients_per_round   : 10
  num_glob_iters      : 40
  local_rounds        : 5
  batch_size          : 100
  mc                  : 3
  lr                  : 0.001
  personal_lr         : 0.001
  beta                : 1.0
  zeta                : 10.0
  coreset_frac        : 0.3
  coreset_S           : 50
  coreset_outer_steps : 3
  coreset_iters       : 300
  coreset_tol         : 0.01
  output_dim          : 10
  hidden_dim          : 100
  seed                : 1
  device              : cpu
  tag                 : Mnist_coreset_frac0.3_z10.0_u10_b100_seed1
========================================================================
train data dist:
 [999, 999, 999, 999, 999, 999, 999, 999, 999, 999]
/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/transformers/utils/generic.py:482: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
[server] 10 clients | method=coreset | coreset_frac=0.3
rounds:   0%|          | 0/40 [00:00<?, ?it/s][round   0] per_acc=0.1226 glob_acc=0.0977 train_acc=0.0816 train_loss=2.533 kl(q_w||q)=nan
Stopped at iteration 216. 300 items are selected. The objective value is: 0.0005418899378097981
Stopped at iteration 301. 300 items are selected. The objective value is: 0.0035341519504898146
Stopped at iteration 301. 300 items are selected. The objective value is: 0.010521821000666776
Stopped at iteration 128. 300 items are selected. The objective value is: 0.001053248016457401
Stopped at iteration 157. 300 items are selected. The objective value is: 0.00029743832519745996
Stopped at iteration 180. 300 items are selected. The objective value is: 0.0002047448314401644
Stopped at iteration 194. 300 items are selected. The objective value is: 0.0011462246435978427
Stopped at iteration 232. 300 items are selected. The objective value is: 0.00021080480718918413
Stopped at iteration 241. 300 items are selected. The objective value is: 0.00021471599060780375
Stopped at iteration 301. 300 items are selected. The objective value is: 0.0016225204325584716
Stopped at iteration 301. 300 items are selected. The objective value is: 0.01655290765582389
Stopped at iteration 301. 300 items are selected. The objective value is: 0.006664170530043021
Stopped at iteration 117. 300 items are selected. The objective value is: 0.0008651503243484107
Stopped at iteration 149. 300 items are selected. The objective value is: 0.0007184430455885165
Stopped at iteration 198. 300 items are selected. The objective value is: 0.0003655480787204476
Stopped at iteration 183. 300 items are selected. The objective value is: 0.000851936921451623
Stopped at iteration 301. 300 items are selected. The objective value is: 0.0007402935247727029
Stopped at iteration 274. 300 items are selected. The objective value is: 0.0001990224512140822
Stopped at iteration 159. 300 items are selected. The objective value is: 0.0004424039701230747
Stopped at iteration 192. 300 items are selected. The objective value is: 0.0007163752518093711
Stopped at iteration 209. 300 items are selected. The objective value is: 0.0006214990231202197
Stopped at iteration 139. 300 items are selected. The objective value is: 0.0008439656307858537
Stopped at iteration 202. 300 items are selected. The objective value is: 0.0005880704265266923
Stopped at iteration 195. 300 items are selected. The objective value is: 0.0005233604461453572
Stopped at iteration 106. 300 items are selected. The objective value is: 0.00042796105263775806
Stopped at iteration 128. 300 items are selected. The objective value is: 0.0005662909883851958
Stopped at iteration 171. 300 items are selected. The objective value is: 0.00032167048614385795
Stopped at iteration 139. 300 items are selected. The objective value is: 0.0006724342743765074
Stopped at iteration 105. 300 items are selected. The objective value is: 0.0004694790353635059
Stopped at iteration 131. 300 items are selected. The objective value is: 0.00046302567259682724
rounds:   2%|▎         | 1/40 [03:07<2:01:33, 187.02s/it][round   1] per_acc=0.9689 glob_acc=0.4233 train_acc=0.9892 train_loss=0.047 kl(q_w||q)=3.487
Stopped at iteration 116. 300 items are selected. The objective value is: 0.0005439540258089558
Stopped at iteration 129. 300 items are selected. The objective value is: 0.0002486254436463763
Stopped at iteration 165. 300 items are selected. The objective value is: 0.00028156217765902043
Stopped at iteration 134. 300 items are selected. The objective value is: 0.0003136123789178091
Stopped at iteration 96. 300 items are selected. The objective value is: 0.0003476675810255336
Stopped at iteration 105. 300 items are selected. The objective value is: 0.0003715391501420236
Stopped at iteration 89. 300 items are selected. The objective value is: 0.0004208591077205203
Stopped at iteration 110. 300 items are selected. The objective value is: 0.0003245667492078451
Stopped at iteration 150. 300 items are selected. The objective value is: 0.0003447832725881891
Stopped at iteration 233. 300 items are selected. The objective value is: 0.00031324264663884537
Stopped at iteration 201. 300 items are selected. The objective value is: 0.00021310946000622884
Stopped at iteration 301. 300 items are selected. The objective value is: 0.0009978590583134062
Stopped at iteration 105. 300 items are selected. The objective value is: 0.00038103605957547033
Stopped at iteration 98. 300 items are selected. The objective value is: 0.0003521523386432242
Stopped at iteration 114. 300 items are selected. The objective value is: 0.0002571786268144476
Stopped at iteration 112. 300 items are selected. The objective value is: 0.00024957043265684184
Stopped at iteration 117. 300 items are selected. The objective value is: 0.00019941210636492484
Stopped at iteration 108. 300 items are selected. The objective value is: 0.00017714017354407476
Stopped at iteration 120. 300 items are selected. The objective value is: 0.0004002146962797083
Stopped at iteration 104. 300 items are selected. The objective value is: 0.00021921395517187413
Stopped at iteration 150. 300 items are selected. The objective value is: 0.00037194418066099536
Stopped at iteration 83. 300 items are selected. The objective value is: 0.00023038846062105225
Stopped at iteration 116. 300 items are selected. The objective value is: 0.0004067665005496155
Stopped at iteration 110. 300 items are selected. The objective value is: 0.0003381747479695771
Stopped at iteration 77. 300 items are selected. The objective value is: 0.0004520252625689197
Stopped at iteration 77. 300 items are selected. The objective value is: 0.00023246051216977944
Stopped at iteration 105. 300 items are selected. The objective value is: 0.0004972784960991654
Stopped at iteration 82. 300 items are selected. The objective value is: 0.0004878415298069643
Stopped at iteration 123. 300 items are selected. The objective value is: 0.0010151741728049452
Stopped at iteration 100. 300 items are selected. The objective value is: 0.0003465192956794811
rounds:   5%|▌         | 2/40 [05:30<1:42:20, 161.58s/it][round   2] per_acc=0.9722 glob_acc=0.5549 train_acc=0.9883 train_loss=0.075 kl(q_w||q)=0.371
Stopped at iteration 132. 300 items are selected. The objective value is: 0.0008293102690745625
Stopped at iteration 113. 300 items are selected. The objective value is: 0.0004477600725619892
Stopped at iteration 177. 300 items are selected. The objective value is: 0.0002602013348754999
Stopped at iteration 98. 300 items are selected. The objective value is: 0.0006593410072903308
Stopped at iteration 99. 300 items are selected. The objective value is: 0.0005791056829750663
Stopped at iteration 85. 300 items are selected. The objective value is: 0.00042779746983056274
Stopped at iteration 96. 300 items are selected. The objective value is: 0.00036060508807791877
Stopped at iteration 106. 300 items are selected. The objective value is: 0.00033113674701359404
Stopped at iteration 118. 300 items are selected. The objective value is: 0.00015260922384756112
Stopped at iteration 123. 300 items are selected. The objective value is: 0.000389733371184251
Stopped at iteration 223. 300 items are selected. The objective value is: 0.00048631910387102276
Stopped at iteration 231. 300 items are selected. The objective value is: 0.00018794149163158249
Stopped at iteration 96. 300 items are selected. The objective value is: 0.00040401519072281284
Stopped at iteration 111. 300 items are selected. The objective value is: 0.00028429102868378104
Stopped at iteration 93. 300 items are selected. The objective value is: 0.00030481094172290515
Stopped at iteration 94. 300 items are selected. The objective value is: 0.0003788492851584677
Stopped at iteration 100. 300 items are selected. The objective value is: 0.00029453165202079435
Stopped at iteration 110. 300 items are selected. The objective value is: 0.00015261456216419703
Stopped at iteration 83. 300 items are selected. The objective value is: 0.0006897857059928793
Stopped at iteration 130. 300 items are selected. The objective value is: 0.0007580598974016688
Stopped at iteration 113. 300 items are selected. The objective value is: 0.0005299497651485044
Stopped at iteration 84. 300 items are selected. The objective value is: 0.0006822141453833582
Stopped at iteration 152. 300 items are selected. The objective value is: 0.0005411645488579981
Stopped at iteration 122. 300 items are selected. The objective value is: 0.000567485811507306
Stopped at iteration 78. 300 items are selected. The objective value is: 0.0006212251879903824
Stopped at iteration 73. 300 items are selected. The objective value is: 0.000418458024198607
Stopped at iteration 90. 300 items are selected. The objective value is: 0.0003098298678920298
Stopped at iteration 115. 300 items are selected. The objective value is: 0.0008430394279249943
Stopped at iteration 93. 300 items are selected. The objective value is: 0.0004429509861090255
Stopped at iteration 87. 300 items are selected. The objective value is: 0.00038406302873058765
rounds:   8%|▊         | 3/40 [07:38<1:29:59, 145.95s/it][round   3] per_acc=0.9692 glob_acc=0.6165 train_acc=0.9834 train_loss=0.101 kl(q_w||q)=0.508
Stopped at iteration 125. 300 items are selected. The objective value is: 0.0010955018476915721
Stopped at iteration 128. 300 items are selected. The objective value is: 0.00045360704693829095
Stopped at iteration 142. 300 items are selected. The objective value is: 0.0003044449847765252
Stopped at iteration 94. 300 items are selected. The objective value is: 0.0005416156958099013
Stopped at iteration 108. 300 items are selected. The objective value is: 0.0009367427944404148
Stopped at iteration 116. 300 items are selected. The objective value is: 0.0006375614460101747
Stopped at iteration 78. 300 items are selected. The objective value is: 0.00033756404232412543
Stopped at iteration 134. 300 items are selected. The objective value is: 0.00044053700642582375
Stopped at iteration 94. 300 items are selected. The objective value is: 0.00014074423059161226
Stopped at iteration 147. 300 items are selected. The objective value is: 0.0004620948383340226
Stopped at iteration 160. 300 items are selected. The objective value is: 0.0004663138483210927
Stopped at iteration 244. 300 items are selected. The objective value is: 0.00023800257622359232
Stopped at iteration 90. 300 items are selected. The objective value is: 0.0009691702373908444
Stopped at iteration 115. 300 items are selected. The objective value is: 0.00043265583157446087
Stopped at iteration 112. 300 items are selected. The objective value is: 0.0002449197439338943
Stopped at iteration 114. 300 items are selected. The objective value is: 0.0002878037209478235
Stopped at iteration 100. 300 items are selected. The objective value is: 0.00018659956254052221
Stopped at iteration 93. 300 items are selected. The objective value is: 0.00038496147837335906
Stopped at iteration 107. 300 items are selected. The objective value is: 0.0002656005430212775
Stopped at iteration 138. 300 items are selected. The objective value is: 0.0002799851397212328
Stopped at iteration 126. 300 items are selected. The objective value is: 0.00033893449665018603
Stopped at iteration 105. 300 items are selected. The objective value is: 0.0002774296752056538
Stopped at iteration 142. 300 items are selected. The objective value is: 0.0010938716571405101
Stopped at iteration 91. 300 items are selected. The objective value is: 0.0003792893344769811
Stopped at iteration 78. 300 items are selected. The objective value is: 0.00022369311117383247
Stopped at iteration 80. 300 items are selected. The objective value is: 0.0006831073758374441
Stopped at iteration 122. 300 items are selected. The objective value is: 0.000939382615890524
Stopped at iteration 98. 300 items are selected. The objective value is: 0.0012338244437845847
Stopped at iteration 84. 300 items are selected. The objective value is: 0.0003487920740890353
rounds:  10%|█         | 4/40 [09:32<1:20:07, 133.54s/it][round   4] per_acc=0.9709 glob_acc=0.7378 train_acc=0.9824 train_loss=0.104 kl(q_w||q)=0.582
Stopped at iteration 128. 300 items are selected. The objective value is: 0.00033597957501893495
Stopped at iteration 109. 300 items are selected. The objective value is: 0.0011514474174511619
Stopped at iteration 126. 300 items are selected. The objective value is: 0.0004370167726970104
Stopped at iteration 109. 300 items are selected. The objective value is: 0.0011055656474071754
Stopped at iteration 119. 300 items are selected. The objective value is: 0.0013453510558093895
Stopped at iteration 88. 300 items are selected. The objective value is: 0.0006618258136788236
Stopped at iteration 103. 300 items are selected. The objective value is: 0.0001924496741077429
Stopped at iteration 160. 300 items are selected. The objective value is: 0.0004008689868048212
Stopped at iteration 130. 300 items are selected. The objective value is: 0.0005680667565509421
Stopped at iteration 183. 300 items are selected. The objective value is: 0.0002761434118165688
Stopped at iteration 241. 300 items are selected. The objective value is: 0.0002378411866405103
Stopped at iteration 233. 300 items are selected. The objective value is: 0.00031147828188640513
Stopped at iteration 96. 300 items are selected. The objective value is: 0.0005601291320132363
Stopped at iteration 118. 300 items are selected. The objective value is: 0.0009205112693900145
Stopped at iteration 131. 300 items are selected. The objective value is: 0.000268876259079006
Stopped at iteration 97. 300 items are selected. The objective value is: 0.00038736117014226456
Stopped at iteration 99. 300 items are selected. The objective value is: 0.0004268003966941066
Stopped at iteration 103. 300 items are selected. The objective value is: 0.0004532554379903581
Stopped at iteration 142. 300 items are selected. The objective value is: 0.0005913854377965459
Stopped at iteration 131. 300 items are selected. The objective value is: 0.000606400961635144
Stopped at iteration 172. 300 items are selected. The objective value is: 0.0010912500906389091
Stopped at iteration 126. 300 items are selected. The objective value is: 0.0007708941528271615
Stopped at iteration 110. 300 items are selected. The objective value is: 0.0002549661900040396
Stopped at iteration 118. 300 items are selected. The objective value is: 0.0005839345969815671
Stopped at iteration 80. 300 items are selected. The objective value is: 0.00044765181411938294
Stopped at iteration 95. 300 items are selected. The objective value is: 0.0003799257772979872
Stopped at iteration 97. 300 items are selected. The objective value is: 0.0003003624346861277
