========================================================================
  dataset             : Mnist
  method              : coreset
  num_users           : 10
  clients_per_round   : 10
  num_glob_iters      : 40
  local_rounds        : 5
  batch_size          : 100
  mc                  : 3
  lr                  : 0.001
  personal_lr         : 0.001
  beta                : 1.0
  zeta                : 10.0
  coreset_frac        : 0.1
  coreset_S           : 50
  coreset_outer_steps : 3
  coreset_iters       : 300
  coreset_tol         : 0.01
  output_dim          : 10
  hidden_dim          : 100
  seed                : 1
  device              : cpu
  tag                 : Mnist_coreset_frac0.1_z10.0_u10_b100_seed1
========================================================================
train data dist:
 [999, 999, 999, 999, 999, 999, 999, 999, 999, 999]
/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/transformers/utils/generic.py:482: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
[server] 10 clients | method=coreset | coreset_frac=0.1
rounds:   0%|          | 0/40 [00:00<?, ?it/s][round   0] per_acc=0.1226 glob_acc=0.0977 train_acc=0.0816 train_loss=2.533 kl(q_w||q)=nan
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0031352393115967395
Stopped at iteration 301. 100 items are selected. The objective value is: 0.012296672616957
Stopped at iteration 301. 100 items are selected. The objective value is: 0.009697242371805699
Stopped at iteration 224. 100 items are selected. The objective value is: 0.0013708701774354395
Stopped at iteration 162. 100 items are selected. The objective value is: 0.001487676387903618
Stopped at iteration 224. 100 items are selected. The objective value is: 0.000680950295750665
Stopped at iteration 233. 100 items are selected. The objective value is: 0.003090893255283965
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0017309857466155712
Stopped at iteration 278. 100 items are selected. The objective value is: 0.0007039958279164546
Stopped at iteration 301. 100 items are selected. The objective value is: 0.02604312570699494
Stopped at iteration 301. 100 items are selected. The objective value is: 0.024838094119507947
Stopped at iteration 301. 100 items are selected. The objective value is: 0.027015014131842766
Stopped at iteration 206. 100 items are selected. The objective value is: 0.001220365339256559
Stopped at iteration 255. 100 items are selected. The objective value is: 0.0014115330711869114
Stopped at iteration 242. 100 items are selected. The objective value is: 0.0007428337684685084
Stopped at iteration 301. 100 items are selected. The objective value is: 0.003477595913731745
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0034110951845296336
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0032792497268686834
Stopped at iteration 283. 100 items are selected. The objective value is: 0.0008708625450484202
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0004720998317148988
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0010388803079974277
Stopped at iteration 253. 100 items are selected. The objective value is: 0.001167833894174221
Stopped at iteration 301. 100 items are selected. The objective value is: 0.004530181358737964
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0023559797861132195
Stopped at iteration 154. 100 items are selected. The objective value is: 0.0006689285581071154
Stopped at iteration 211. 100 items are selected. The objective value is: 0.0007015405441603565
Stopped at iteration 213. 100 items are selected. The objective value is: 0.00047228031283434355
Stopped at iteration 286. 100 items are selected. The objective value is: 0.0019456311109265672
Stopped at iteration 176. 100 items are selected. The objective value is: 0.0011896810259931123
Stopped at iteration 205. 100 items are selected. The objective value is: 0.0010419988086189467
rounds:   2%|▎         | 1/40 [03:06<2:00:56, 186.06s/it][round   1] per_acc=0.9697 glob_acc=0.3972 train_acc=0.9851 train_loss=0.066 kl(q_w||q)=3.840
Stopped at iteration 202. 100 items are selected. The objective value is: 0.0005565417253903924
Stopped at iteration 188. 100 items are selected. The objective value is: 0.00046076781593817033
Stopped at iteration 199. 100 items are selected. The objective value is: 0.0004277176154006666
Stopped at iteration 175. 100 items are selected. The objective value is: 0.001709945470107896
Stopped at iteration 154. 100 items are selected. The objective value is: 0.0006714333325601236
Stopped at iteration 163. 100 items are selected. The objective value is: 0.0012429852177828372
Stopped at iteration 170. 100 items are selected. The objective value is: 0.0006714623197877838
Stopped at iteration 205. 100 items are selected. The objective value is: 0.000470864240690498
Stopped at iteration 212. 100 items are selected. The objective value is: 0.0010331264523803414
Stopped at iteration 214. 100 items are selected. The objective value is: 0.0013935013108690982
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0005027905273046457
Stopped at iteration 301. 100 items are selected. The objective value is: 0.00290855399316212
Stopped at iteration 118. 100 items are selected. The objective value is: 0.0014168355339661174
Stopped at iteration 186. 100 items are selected. The objective value is: 0.0011035662234380056
Stopped at iteration 157. 100 items are selected. The objective value is: 0.0005230498097998358
Stopped at iteration 169. 100 items are selected. The objective value is: 0.0005885738123012377
Stopped at iteration 235. 100 items are selected. The objective value is: 0.00029922027550836005
Stopped at iteration 235. 100 items are selected. The objective value is: 0.0005537127847130504
Stopped at iteration 134. 100 items are selected. The objective value is: 0.000692959997859386
Stopped at iteration 155. 100 items are selected. The objective value is: 0.0010394759073966814
